filename,umap_3d_kmeans,tsne_3d_kmeans,pca_3d_kmeans,pca_256D_kmeans,umap_3d_hdbscan,tsne_3d_hdbscan,umap_3d_silhouette,tsne_3d_silhouette,pca_3d_hdbscan,pca_256D_hdbscan,umap_20d_hdbscan,tsne_20d_hdbscan,ToReview,Prediction,ReviewReason,ReviewCluster
channelA_2025-05-16_16-21-17.wav,20,,16,0,1,,4,,0,0,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_16-51-38.wav,21,7,19,12,4,0,3,1,0,1,4,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_16-51-48.wav,21,,5,12,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_16-51-53.wav,21,,19,12,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_16-51-58.wav,21,,20,14,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_16-52-28.wav,21,7,20,0,4,0,3,1,25,1,4,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_16-52-53.wav,21,,19,0,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_16-53-13.wav,21,7,19,14,4,0,3,1,0,1,4,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_16-53-18.wav,21,,19,0,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_16-53-23.wav,21,,5,10,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_16-53-33.wav,21,,19,14,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_16-53-38.wav,21,,19,12,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_16-53-43.wav,21,,19,14,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_16-53-48.wav,21,,5,0,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_16-53-53.wav,21,,19,0,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_16-53-58.wav,21,,5,0,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_16-54-03.wav,21,,5,0,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_16-54-08.wav,21,,19,14,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_16-54-13.wav,21,,5,0,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_16-54-18.wav,21,,19,14,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_16-54-23.wav,21,,19,14,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_16-54-28.wav,21,,5,21,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_16-54-33.wav,21,,21,10,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_16-54-38.wav,21,,5,12,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_16-54-48.wav,21,,19,12,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_16-54-53.wav,21,,5,12,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_16-54-58.wav,21,7,5,14,4,0,3,1,0,1,4,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-00-03.wav,21,,20,12,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-00-08.wav,21,,21,10,5,,3,,0,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-00-18.wav,21,,21,10,5,,3,,0,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-00-23.wav,21,,19,12,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-00-28.wav,21,,19,12,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-00-33.wav,21,,20,12,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-00-38.wav,21,,20,12,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-00-43.wav,21,7,20,12,5,0,3,1,25,1,4,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-00-48.wav,21,,21,10,5,,3,,0,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-00-53.wav,21,7,20,12,5,0,3,1,25,1,5,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-00-58.wav,21,,20,12,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-01-03.wav,21,,1,4,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-01-08.wav,21,,19,12,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-01-13.wav,21,,21,10,5,,3,,0,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-01-18.wav,21,,21,10,5,,3,,0,0,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-01-33.wav,21,,1,4,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-01-38.wav,21,,19,12,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-01-43.wav,21,,20,12,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-01-48.wav,21,7,20,12,4,0,3,1,25,1,4,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-01-53.wav,21,7,20,4,4,0,3,1,25,1,4,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-01-58.wav,21,,20,12,4,,3,,25,1,0,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-02-03.wav,21,,20,12,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-02-13.wav,21,,20,4,4,,3,,25,1,3,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-02-23.wav,21,,20,4,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-02-28.wav,21,7,20,4,4,0,3,1,25,1,4,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-02-33.wav,21,,20,4,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-02-38.wav,21,,20,4,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-02-48.wav,21,,20,12,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-02-53.wav,21,,20,12,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-03-03.wav,21,,1,4,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-03-13.wav,21,7,1,4,4,0,3,1,25,1,4,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-03-18.wav,21,,20,12,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-03-23.wav,21,,20,4,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-03-28.wav,21,,20,4,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-03-53.wav,21,,20,4,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-03-58.wav,21,,19,12,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-04-08.wav,21,,19,12,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-04-23.wav,21,,1,4,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-04-28.wav,21,,1,4,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-04-38.wav,21,,20,0,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-04-43.wav,21,,20,4,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-10-03.wav,21,,20,14,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-10-08.wav,21,7,19,12,4,0,3,1,0,1,4,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-10-13.wav,21,,20,12,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-10-18.wav,21,,19,12,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-10-23.wav,21,,20,12,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-10-28.wav,21,,20,14,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-10-33.wav,21,,20,14,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-10-38.wav,21,,20,14,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-10-48.wav,21,,20,0,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-10-53.wav,21,,19,12,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-10-58.wav,21,,19,12,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-11-03.wav,21,,19,12,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-11-08.wav,21,,19,12,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-11-13.wav,21,,19,12,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-11-18.wav,21,,19,12,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-11-23.wav,21,,20,14,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-11-33.wav,21,,19,0,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-11-38.wav,21,,19,14,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-11-43.wav,21,,16,10,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-11-53.wav,21,,21,0,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-12-13.wav,21,,19,7,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-12-18.wav,21,,19,7,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-12-23.wav,21,,19,7,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-12-28.wav,21,,5,21,5,,3,,0,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-12-33.wav,21,,19,21,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-12-38.wav,21,7,19,14,5,0,3,1,25,1,5,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-12-43.wav,21,,19,14,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-12-48.wav,21,,19,14,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-12-53.wav,21,7,19,14,5,0,3,1,25,1,5,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-12-58.wav,21,,20,14,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-13-03.wav,21,,19,12,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-13-08.wav,21,,19,7,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-13-28.wav,21,,19,14,5,,3,,0,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-13-33.wav,21,,19,14,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-13-38.wav,21,,20,14,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-13-43.wav,21,,19,0,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-13-48.wav,21,,19,14,5,,3,,0,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-13-53.wav,21,,19,14,5,,3,,0,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-13-58.wav,21,,19,14,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-14-03.wav,21,,19,14,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-14-08.wav,21,,19,14,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-14-13.wav,21,,21,0,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-14-18.wav,21,,20,14,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-14-23.wav,21,,19,0,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-14-28.wav,21,7,20,14,4,0,3,1,25,1,4,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-14-33.wav,21,7,19,0,4,0,3,1,25,1,4,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-14-38.wav,21,,19,0,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-14-43.wav,21,,20,14,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-14-48.wav,21,,20,0,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-14-53.wav,21,,20,0,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-14-58.wav,21,,19,0,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-20-03.wav,21,7,19,12,5,0,3,1,0,1,5,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-20-08.wav,21,7,20,14,5,0,3,1,25,1,5,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-20-13.wav,21,,20,14,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-20-18.wav,21,,19,14,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-20-23.wav,21,,20,14,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-20-28.wav,21,,20,0,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-20-33.wav,21,,19,0,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-20-38.wav,21,,20,12,5,,3,,0,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-20-43.wav,21,,19,12,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-20-48.wav,21,,16,0,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-20-53.wav,21,,20,0,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-20-58.wav,21,,19,12,5,,3,,0,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-21-03.wav,21,,19,0,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-21-08.wav,21,,19,12,5,,3,,0,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-21-13.wav,21,,21,10,5,,3,,0,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-21-18.wav,21,,7,10,5,,3,,0,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-21-23.wav,21,,20,0,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-21-28.wav,21,,19,0,5,,3,,0,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-21-33.wav,21,,19,0,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-21-38.wav,21,,19,14,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-21-43.wav,21,,19,0,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-21-48.wav,21,,19,0,5,,3,,0,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-21-53.wav,21,,19,0,5,,3,,0,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-21-58.wav,21,7,19,0,5,0,3,1,0,1,5,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-22-03.wav,21,,20,0,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-22-08.wav,21,7,19,0,5,0,3,1,0,1,5,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-22-13.wav,21,,19,0,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-22-18.wav,21,,19,0,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-22-23.wav,21,,19,0,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-22-28.wav,21,,20,0,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-22-33.wav,21,,19,12,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-22-38.wav,21,,19,21,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-22-43.wav,21,,19,0,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-22-48.wav,21,,19,0,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-22-53.wav,21,,19,0,5,,3,,0,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-22-58.wav,21,,19,0,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-23-03.wav,21,,19,0,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-23-08.wav,21,,19,0,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-23-13.wav,21,,19,0,5,,3,,0,1,0,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-23-18.wav,21,7,19,21,5,0,3,1,25,1,5,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-23-23.wav,21,7,19,0,5,0,3,1,25,1,5,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-23-28.wav,21,,19,21,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-23-33.wav,21,,5,21,5,,3,,0,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-23-38.wav,21,,5,21,5,,3,,0,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-23-43.wav,21,,19,21,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-23-48.wav,21,,5,12,5,,3,,0,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-23-53.wav,21,,19,21,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-23-58.wav,21,,5,14,5,,3,,0,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-24-03.wav,21,7,5,0,5,0,3,1,0,1,5,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-24-08.wav,21,,5,21,5,,3,,0,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-24-13.wav,21,,19,14,5,,3,,0,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-24-18.wav,21,,19,21,5,,3,,0,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-24-23.wav,21,7,5,0,5,0,3,1,0,1,5,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-24-28.wav,21,,5,14,5,,3,,0,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-24-33.wav,21,,19,14,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-24-38.wav,21,,19,14,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-24-43.wav,21,,5,14,5,,3,,0,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-24-48.wav,21,,19,0,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-24-53.wav,21,,19,14,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-24-58.wav,21,,19,0,5,,3,,25,1,5,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-30-18.wav,21,,19,12,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-30-23.wav,21,7,20,12,4,0,3,1,25,1,4,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-30-28.wav,21,,19,12,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-30-33.wav,21,,19,12,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-30-38.wav,21,7,19,12,4,0,3,1,25,1,4,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-30-48.wav,21,7,5,12,4,0,3,1,0,1,4,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-30-53.wav,21,,21,10,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-30-58.wav,21,,5,12,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-31-03.wav,21,,19,12,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-31-08.wav,21,,19,12,4,,3,,25,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-31-13.wav,21,,5,12,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-31-18.wav,21,,19,21,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-31-23.wav,21,,5,7,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-31-28.wav,21,,5,7,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-31-33.wav,21,,5,12,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-31-38.wav,21,,5,21,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-31-43.wav,21,,5,7,4,,3,,0,0,0,,True,,umap_3d_kmeans,21
