filename,umap_3d_kmeans,tsne_3d_kmeans,pca_3d_kmeans,pca_256D_kmeans,umap_3d_hdbscan,tsne_3d_hdbscan,umap_3d_silhouette,tsne_3d_silhouette,pca_3d_hdbscan,pca_256D_hdbscan,umap_20d_hdbscan,tsne_20d_hdbscan,ToReview,Prediction,ReviewReason,ReviewCluster
channelA_2025-05-16_17-31-48.wav,21,,5,7,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-31-53.wav,21,,5,7,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-31-58.wav,21,,5,7,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-32-03.wav,21,10,5,7,4,3,3,1,0,1,4,9,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-32-08.wav,21,,5,7,4,,3,,0,1,0,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-32-13.wav,21,,5,7,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-32-18.wav,21,,5,7,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-32-23.wav,21,,5,7,4,,3,,0,0,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-32-28.wav,21,,5,7,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-32-38.wav,21,,5,21,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-32-43.wav,21,,5,7,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-32-48.wav,21,,5,7,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-32-53.wav,21,,5,7,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-32-58.wav,21,,5,21,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-33-03.wav,21,,5,21,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-33-08.wav,21,,5,21,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-33-13.wav,21,,5,21,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-33-23.wav,21,,5,21,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-33-28.wav,21,,5,21,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-33-33.wav,21,,5,21,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-33-38.wav,21,,5,21,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-33-43.wav,21,,5,21,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-33-48.wav,21,7,5,0,4,0,3,1,0,1,0,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-33-53.wav,21,7,19,21,4,0,3,1,0,1,4,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-33-58.wav,21,7,19,21,4,0,3,1,25,1,4,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-34-03.wav,21,,5,21,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-34-08.wav,21,,5,21,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-34-13.wav,21,,5,21,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-34-18.wav,21,,5,21,4,,3,,0,0,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-34-33.wav,21,7,21,21,4,0,3,1,0,1,4,0,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-34-38.wav,21,,5,21,4,,3,,0,0,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-34-43.wav,21,,5,21,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-34-48.wav,21,,5,21,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-34-53.wav,21,,5,21,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-34-58.wav,21,,5,21,4,,3,,0,1,4,,True,,umap_3d_kmeans,21
channelA_2025-05-16_17-50-03.wav,20,,8,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-50-08.wav,20,4,1,14,1,0,4,1,0,2,1,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-50-13.wav,20,,8,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-50-18.wav,20,,7,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-50-23.wav,20,,22,18,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-50-28.wav,20,,7,18,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-50-33.wav,20,4,8,15,1,0,4,1,0,2,1,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-50-43.wav,20,,8,15,1,,4,,25,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-50-48.wav,20,,8,15,1,,4,,25,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-50-53.wav,20,,8,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-50-58.wav,20,,8,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-51-03.wav,20,,8,15,1,,4,,25,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-51-08.wav,20,4,8,15,1,0,4,1,0,2,1,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-51-13.wav,20,,7,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-51-18.wav,20,4,16,7,1,0,4,1,25,2,1,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-51-23.wav,20,,16,7,1,,4,,25,0,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-51-28.wav,20,,16,7,1,,4,,25,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-51-33.wav,20,,16,7,1,,4,,0,0,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-51-38.wav,20,4,19,7,1,0,4,1,0,0,1,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-51-43.wav,20,,21,7,1,,4,,0,0,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-51-48.wav,20,,16,7,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-51-53.wav,20,,19,7,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-51-58.wav,20,,16,7,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-52-03.wav,20,,16,7,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-52-08.wav,20,,19,7,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-52-13.wav,20,,19,7,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-52-18.wav,20,,19,7,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-52-23.wav,20,4,21,7,1,0,4,1,0,2,1,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-52-28.wav,20,,19,7,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-52-33.wav,20,,16,7,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-52-38.wav,20,4,16,7,1,0,4,1,0,2,1,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-52-43.wav,20,4,19,7,1,0,4,1,0,2,1,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-52-48.wav,20,,21,7,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-52-53.wav,20,,16,7,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-52-58.wav,20,4,16,7,1,0,4,1,0,2,1,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-53-03.wav,20,4,20,7,1,0,4,1,0,2,1,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-53-08.wav,20,,19,7,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-53-13.wav,20,4,16,7,1,0,4,1,0,0,1,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-53-18.wav,20,,21,7,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-53-23.wav,20,,19,7,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-53-28.wav,20,,21,21,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-53-33.wav,20,,21,7,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-53-38.wav,20,4,21,7,1,0,4,1,0,2,1,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-53-43.wav,20,,21,7,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-53-48.wav,20,,19,21,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-53-53.wav,20,,16,21,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-53-58.wav,20,,21,21,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-54-03.wav,20,,21,21,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-54-08.wav,20,,21,21,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-54-13.wav,20,,21,21,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-54-18.wav,20,,21,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-54-23.wav,20,,21,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-54-28.wav,20,,21,21,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-54-33.wav,20,,16,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-54-38.wav,20,,21,21,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-54-43.wav,20,,21,21,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-54-48.wav,20,,7,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-54-53.wav,20,,7,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_17-54-58.wav,20,,7,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-00-03.wav,20,4,16,15,1,0,4,1,0,2,1,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-00-08.wav,20,,16,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-00-13.wav,20,,16,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-00-18.wav,20,,16,15,1,,4,,25,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-00-23.wav,20,4,16,15,1,0,4,1,0,2,1,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-00-28.wav,20,4,16,15,1,0,4,1,0,2,1,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-00-33.wav,20,,16,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-00-38.wav,20,,16,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-00-43.wav,20,,16,14,1,,4,,25,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-00-48.wav,20,,16,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-00-53.wav,20,,16,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-00-58.wav,20,,16,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-01-03.wav,20,,16,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-01-08.wav,20,,16,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-01-13.wav,20,4,16,21,1,0,4,1,0,2,1,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-01-18.wav,20,,16,14,1,,4,,25,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-01-23.wav,20,4,16,15,1,0,4,1,0,2,1,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-01-28.wav,20,,16,14,1,,4,,25,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-01-33.wav,20,,16,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-01-38.wav,20,,16,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-01-43.wav,20,,16,15,1,,4,,25,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-01-48.wav,20,,16,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-01-53.wav,20,,16,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-01-58.wav,20,4,1,15,1,0,4,1,0,2,1,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-02-03.wav,20,4,16,15,1,0,4,1,0,2,1,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-02-08.wav,20,,16,15,1,,4,,25,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-02-13.wav,20,,1,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-02-18.wav,20,,16,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-02-23.wav,20,,16,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-02-28.wav,20,,16,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-02-33.wav,20,,7,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-02-38.wav,20,,7,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-02-43.wav,20,,8,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-02-48.wav,20,,8,5,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-02-53.wav,20,,7,15,1,,4,,25,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-02-58.wav,20,,8,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-03-03.wav,20,,8,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-03-08.wav,20,,16,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-03-13.wav,20,4,7,15,1,0,4,1,0,2,1,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-03-18.wav,20,,3,17,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-03-23.wav,20,,7,10,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-03-28.wav,20,,7,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-03-33.wav,20,,16,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-03-38.wav,20,,1,14,1,,4,,25,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-03-43.wav,20,,7,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-03-48.wav,20,,1,14,1,,4,,25,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-03-53.wav,20,,16,15,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-04-03.wav,20,,16,7,1,,4,,0,2,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-04-08.wav,20,,19,7,1,,4,,25,0,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-04-13.wav,20,,19,7,1,,4,,25,0,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-04-18.wav,20,,19,7,1,,4,,25,0,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-04-23.wav,20,,19,7,1,,4,,0,0,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-04-53.wav,20,,16,7,1,,4,,0,0,1,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-04-58.wav,20,4,16,7,1,0,4,1,0,0,1,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-10-53.wav,20,,16,7,2,,4,,0,0,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-10-58.wav,20,,16,7,2,,4,,25,0,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-11-03.wav,20,,16,7,2,,4,,0,0,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-11-08.wav,20,,16,7,2,,4,,25,0,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-11-13.wav,20,,19,7,2,,4,,0,0,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-11-18.wav,20,,16,7,2,,4,,0,0,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-11-23.wav,20,,19,7,2,,4,,25,0,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-11-28.wav,20,,16,7,2,,4,,25,0,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-11-33.wav,20,,21,21,2,,4,,0,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-11-38.wav,20,,21,15,2,,4,,0,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-11-48.wav,20,,7,15,2,,4,,0,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-11-53.wav,20,,7,15,2,,4,,0,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-11-58.wav,20,,1,14,2,,4,,0,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-12-03.wav,20,,1,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-12-08.wav,20,,20,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-12-13.wav,20,,1,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-12-18.wav,20,,20,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-12-23.wav,20,4,7,14,2,0,4,3,0,1,2,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-12-28.wav,20,,1,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-12-33.wav,20,,1,15,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-12-38.wav,20,,8,15,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-12-43.wav,20,,8,15,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-12-48.wav,20,4,1,14,2,0,4,3,25,1,2,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-12-53.wav,20,,1,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-12-58.wav,20,,3,10,2,,4,,0,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-13-03.wav,20,4,3,11,2,0,4,3,0,0,2,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-13-08.wav,20,,15,11,2,,4,,0,0,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-13-13.wav,20,,7,14,2,,4,,0,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-13-18.wav,20,,21,10,2,,4,,23,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-13-23.wav,20,,1,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-13-28.wav,20,4,1,14,2,0,4,3,25,1,2,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-13-33.wav,20,,1,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-13-38.wav,20,,1,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-13-43.wav,20,,1,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-13-48.wav,20,,1,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-13-53.wav,20,4,1,14,2,0,4,3,25,1,2,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-13-58.wav,20,4,1,4,2,0,4,3,25,1,2,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-14-03.wav,20,4,20,14,2,0,4,3,25,1,2,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-14-08.wav,20,4,7,5,2,0,4,3,0,1,2,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-14-13.wav,20,,1,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-14-18.wav,20,,1,4,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-14-23.wav,20,,1,5,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-14-28.wav,20,,8,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-14-33.wav,20,4,1,14,2,0,4,3,25,1,2,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-14-38.wav,20,,7,14,2,,4,,0,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-14-43.wav,20,,7,10,2,,4,,0,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-14-48.wav,20,,21,10,2,,4,,0,0,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-14-53.wav,20,,20,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-14-58.wav,20,,1,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-20-02.wav,20,,1,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-20-07.wav,20,,20,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-20-12.wav,20,,1,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
