filename,umap_3d_kmeans,tsne_3d_kmeans,pca_3d_kmeans,pca_256D_kmeans,umap_3d_hdbscan,tsne_3d_hdbscan,umap_3d_silhouette,tsne_3d_silhouette,pca_3d_hdbscan,pca_256D_hdbscan,umap_20d_hdbscan,tsne_20d_hdbscan,ToReview,Prediction,ReviewReason,ReviewCluster
channelA_2025-05-16_18-20-17.wav,20,,1,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-20-22.wav,20,4,20,0,2,0,4,3,25,1,2,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-20-27.wav,20,,20,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-20-32.wav,20,4,20,14,2,0,4,3,25,1,2,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-20-37.wav,20,,7,10,2,,4,,0,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-20-42.wav,20,,21,10,2,,4,,0,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-20-47.wav,20,,21,10,2,,4,,0,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-20-52.wav,20,,20,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-20-57.wav,20,,20,14,2,,4,,0,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-21-02.wav,20,,20,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-21-07.wav,20,,1,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-21-12.wav,20,,1,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-21-17.wav,20,,20,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-21-22.wav,20,,1,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-21-27.wav,20,,20,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-21-32.wav,20,,20,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-21-37.wav,20,4,1,14,2,0,4,3,25,1,2,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-21-42.wav,20,,20,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-21-47.wav,20,,20,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-21-52.wav,20,,20,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-21-57.wav,20,,1,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-22-02.wav,20,,1,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-22-07.wav,20,,20,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-22-12.wav,20,4,20,14,2,0,4,3,0,1,2,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-22-17.wav,20,,20,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-22-22.wav,20,,20,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-22-27.wav,20,,1,14,2,,4,,0,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-22-32.wav,20,,1,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-22-37.wav,20,,1,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-22-42.wav,20,,20,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-22-47.wav,20,,20,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-22-52.wav,20,,1,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-22-57.wav,20,,20,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-23-02.wav,20,,1,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-23-07.wav,20,,20,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-23-12.wav,20,,1,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-23-17.wav,20,,1,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-23-22.wav,20,,20,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-23-27.wav,20,,20,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-23-32.wav,20,,7,14,2,,4,,0,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-23-37.wav,20,,21,10,2,,4,,0,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-23-47.wav,20,,7,14,2,,4,,0,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-23-52.wav,20,,16,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-23-57.wav,20,,20,0,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-24-02.wav,20,4,19,0,2,0,4,3,25,1,2,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-24-07.wav,20,,20,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-24-12.wav,20,,1,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-24-22.wav,20,,16,0,2,,4,,0,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-24-27.wav,20,,21,10,2,,4,,0,0,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-24-32.wav,20,,20,0,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-24-37.wav,20,,1,15,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-24-42.wav,20,,1,14,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-24-47.wav,20,,16,15,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-24-52.wav,20,4,20,0,2,0,4,3,25,1,2,0,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-24-57.wav,20,,16,0,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-30-08.wav,20,,19,21,2,,4,,25,0,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-30-13.wav,20,,20,21,2,,4,,25,1,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_18-30-18.wav,20,,19,21,2,,4,,25,0,2,,True,,umap_3d_kmeans,20
channelA_2025-05-16_19-13-07.wav,21,,20,14,0,,3,,25,1,0,,True,,umap_3d_kmeans,21
channelA_2025-05-16_19-13-12.wav,21,,19,10,0,,3,,0,1,0,,True,,umap_3d_kmeans,21
channelA_2025-05-16_22-40-38.wav,23,,12,22,3,,1,,5,1,3,,True,,pca_3d_hdbscan,5
channelA_2025-05-17_04-13-48.wav,17,16,1,15,3,3,3,2,25,1,3,6,True,,tsne_20d_hdbscan,6
channelA_2025-05-17_04-33-28.wav,6,17,19,21,3,3,3,1,0,1,3,3,True,,umap_3d_kmeans,6
channelA_2025-05-17_07-52-23.wav,6,10,5,21,3,3,3,1,0,1,3,9,True,,umap_3d_kmeans,6
channelA_2025-05-17_08-04-08.wav,4,13,8,5,3,3,0,3,25,1,3,13,True,,tsne_20d_hdbscan,13
channelA_2025-05-17_12-30-33.wav,6,,19,21,3,,3,,25,1,3,,True,,umap_3d_kmeans,6
channelA_2025-05-17_14-12-28.wav,6,,20,21,3,,3,,25,1,3,,True,,umap_3d_kmeans,6
channelA_2025-05-17_16-14-17.wav,21,,5,21,3,,3,,0,1,0,,True,,umap_3d_kmeans,21
channelA_2025-05-18_02-10-28.wav,8,6,13,2,3,3,2,2,0,1,3,18,True,,tsne_20d_hdbscan,18
channelA_2025-05-18_03-44-02.wav,8,6,13,2,3,3,2,2,25,1,3,18,True,,tsne_20d_hdbscan,18
channelA_2025-05-18_04-50-38.wav,8,6,13,2,3,3,2,2,25,1,3,18,True,,tsne_20d_hdbscan,18
channelA_2025-05-18_05-14-58.wav,8,6,13,2,3,3,2,2,25,1,3,18,True,,tsne_20d_hdbscan,18
channelA_2025-05-18_05-43-38.wav,8,6,13,2,3,3,2,2,25,1,3,18,True,,tsne_20d_hdbscan,18
channelA_2025-05-18_06-32-08.wav,8,6,8,2,3,3,2,2,25,1,3,18,True,,tsne_20d_hdbscan,18
channelA_2025-05-18_13-30-13.wav,18,7,20,14,3,0,0,3,25,1,3,4,True,,tsne_20d_hdbscan,4
channelA_2025-05-18_13-53-38.wav,6,,20,14,3,,3,,25,1,3,,True,,umap_3d_kmeans,6
channelA_2025-05-18_15-01-28.wav,21,17,5,7,3,3,3,1,0,1,0,0,True,,umap_3d_kmeans,21
channelA_2025-05-18_15-02-58.wav,21,,5,21,3,,3,,0,1,0,,True,,umap_3d_kmeans,21
channelA_2025-05-18_15-41-38.wav,4,11,1,4,3,3,0,3,25,1,3,5,True,,tsne_20d_hdbscan,5
channelA_2025-05-19_01-00-13.wav,12,,2,22,3,,1,,4,0,3,,True,,pca_3d_hdbscan,4
channelA_2025-05-19_01-41-38.wav,19,,22,18,3,,2,,22,1,3,,True,,pca_3d_hdbscan,22
channelA_2025-05-19_04-11-52.wav,8,6,13,2,3,3,2,2,25,1,3,18,True,,tsne_20d_hdbscan,18
channelA_2025-05-19_07-44-13.wav,4,0,8,4,3,3,0,3,25,1,3,5,True,,tsne_20d_hdbscan,5
channelA_2025-05-19_18-51-03.wav,6,17,5,21,3,3,3,1,0,1,3,2,True,,umap_3d_kmeans,6
channelA_2025-05-19_20-50-03.wav,14,2,19,0,3,3,3,1,0,1,3,3,True,,tsne_20d_hdbscan,3
channelA_2025-05-20_02-50-43.wav,0,,22,18,3,,2,,19,1,3,,True,,pca_3d_hdbscan,19
channelA_2025-05-20_03-50-58.wav,17,16,16,15,3,3,2,2,0,1,3,8,True,,tsne_20d_hdbscan,8
channelA_2025-05-20_05-00-17.wav,17,16,16,0,3,3,3,2,0,1,3,6,True,,tsne_20d_hdbscan,6
channelA_2025-05-20_11-50-13.wav,22,,5,7,3,,3,,0,1,3,,True,,umap_3d_kmeans,22
channelA_2025-05-20_13-42-23.wav,15,,19,12,3,,0,,0,1,3,,True,,umap_3d_kmeans,15
channelA_2025-05-20_17-10-58.wav,24,,3,20,3,,4,,10,1,3,,True,,pca_3d_hdbscan,10
channelA_2025-05-21_03-42-53.wav,17,16,8,15,3,3,3,2,25,1,3,8,True,,tsne_20d_hdbscan,8
channelA_2025-05-21_04-24-28.wav,19,,22,18,3,,2,,22,1,3,,True,,pca_3d_hdbscan,22
channelA_2025-05-21_04-54-43.wav,17,16,16,15,3,3,3,2,0,1,3,6,True,,tsne_20d_hdbscan,6
channelA_2025-05-21_11-51-18.wav,22,10,19,7,3,3,3,1,0,1,3,9,True,,umap_3d_kmeans,22
channelA_2025-05-21_16-34-53.wav,22,,19,21,3,,3,,0,1,3,,True,,umap_3d_kmeans,22
channelA_2025-05-21_18-22-08.wav,4,13,1,5,3,0,0,3,25,1,3,13,True,,tsne_20d_hdbscan,13
channelA_2025-05-21_23-44-03.wav,9,,18,9,3,,1,,12,1,3,,True,,pca_3d_hdbscan,12
channelA_2025-05-22_00-40-33.wav,23,,12,8,3,,1,,17,1,3,,True,,pca_3d_hdbscan,17
channelA_2025-05-22_01-02-53.wav,9,14,18,9,3,3,1,4,18,1,3,0,True,,tsne_20d_hdbscan,0
channelA_2025-05-22_01-43-38.wav,17,,22,15,3,,2,,22,1,3,,True,,pca_3d_hdbscan,22
channelA_2025-05-22_05-42-03.wav,17,16,8,15,3,3,3,2,25,1,3,8,True,,tsne_20d_hdbscan,8
channelA_2025-05-22_15-31-57.wav,15,20,20,12,3,3,0,3,25,1,3,1,True,,umap_3d_kmeans,15
channelA_2025-05-22_15-34-17.wav,15,20,19,12,3,3,0,3,25,1,3,1,True,,umap_3d_kmeans,15
channelA_2025-05-23_02-21-17.wav,9,9,14,9,3,0,1,4,18,1,3,0,True,,tsne_20d_hdbscan,0
channelA_2025-05-23_02-22-32.wav,0,,0,18,3,,1,,14,1,3,,True,,pca_3d_hdbscan,14
channelA_2025-05-23_02-22-52.wav,19,,22,18,3,,2,,19,1,3,,True,,pca_3d_hdbscan,19
channelA_2025-05-23_05-03-53.wav,13,6,8,2,3,3,2,2,25,1,3,19,True,,tsne_20d_hdbscan,19
channelA_2025-05-23_05-23-13.wav,19,6,22,18,3,3,2,2,22,1,3,0,True,,tsne_20d_hdbscan,0
channelA_2025-05-23_06-30-33.wav,17,16,8,15,3,3,3,2,0,1,3,8,True,,tsne_20d_hdbscan,8
channelA_2025-05-23_08-31-23.wav,4,13,8,5,3,3,0,3,25,1,3,13,True,,tsne_20d_hdbscan,13
channelA_2025-05-23_18-30-23.wav,7,,11,11,3,,4,,6,1,3,,True,,pca_3d_hdbscan,6
channelA_2025-05-23_18-40-28.wav,7,,17,24,3,,4,,2,1,3,,True,,pca_3d_hdbscan,2
channelA_2025-05-24_04-24-38.wav,10,21,23,17,3,3,1,2,0,1,3,17,True,,tsne_20d_hdbscan,17
channelA_2025-05-24_09-41-58.wav,15,20,19,12,3,3,0,3,25,1,3,1,True,,umap_3d_kmeans,15
channelA_2025-05-24_09-42-28.wav,15,20,19,12,3,0,0,3,25,1,3,1,True,,umap_3d_kmeans,15
channelA_2025-05-24_10-01-22.wav,22,,5,7,3,,3,,0,1,3,,True,,umap_3d_kmeans,22
channelA_2025-05-25_07-02-13.wav,14,17,16,0,3,3,3,1,0,1,3,3,True,,tsne_20d_hdbscan,3
channelA_2025-05-25_08-21-08.wav,15,20,20,12,3,3,0,3,25,1,3,1,True,,umap_3d_kmeans,15
channelA_2025-05-25_23-10-18.wav,9,,18,9,3,,1,,12,1,3,,True,,pca_3d_hdbscan,12
channelA_2025-05-26_01-40-43.wav,3,18,12,8,3,0,1,4,13,1,3,0,True,,tsne_20d_hdbscan,0
channelA_2025-05-26_03-44-48.wav,17,16,16,15,3,3,3,2,25,1,3,8,True,,tsne_20d_hdbscan,8
channelA_2025-05-26_04-04-48.wav,0,,0,18,3,,1,,11,1,3,,True,,pca_3d_hdbscan,11
channelA_2025-05-26_04-53-53.wav,0,,22,18,3,,2,,19,1,3,,True,,pca_3d_hdbscan,19
channelA_2025-05-26_12-41-27.wav,24,,3,3,3,,4,,20,1,3,,True,,pca_3d_hdbscan,20
channelA_2025-05-26_18-51-13.wav,6,17,5,0,3,3,3,1,0,1,3,2,True,,umap_3d_kmeans,6
channelA_2025-05-26_19-40-53.wav,14,2,16,0,3,2,3,1,0,1,3,0,True,,tsne_3d_hdbscan,2
channelA_2025-05-27_00-52-58.wav,19,21,0,18,3,3,2,2,0,1,3,17,True,,tsne_20d_hdbscan,17
channelA_2025-05-27_02-20-48.wav,8,6,13,2,3,3,2,2,25,1,3,19,True,,tsne_20d_hdbscan,19
channelA_2025-05-27_03-12-17.wav,8,6,13,2,3,3,2,2,25,1,3,19,True,,tsne_20d_hdbscan,19
channelA_2025-05-27_03-32-03.wav,19,,22,18,3,,2,,19,1,3,,True,,pca_3d_hdbscan,19
channelA_2025-05-27_06-24-18.wav,17,16,8,15,3,3,3,2,25,1,3,8,True,,tsne_20d_hdbscan,8
channelA_2025-05-27_12-02-57.wav,24,,3,11,3,,4,,9,1,3,,True,,pca_3d_hdbscan,9
channelA_2025-05-27_17-12-43.wav,1,7,20,14,3,3,0,3,25,1,3,4,True,,tsne_20d_hdbscan,4
channelA_2025-05-27_19-11-48.wav,24,,15,11,3,,4,,10,1,3,,True,,pca_3d_hdbscan,10
channelA_2025-05-27_23-20-38.wav,9,14,4,9,3,3,1,4,0,1,3,15,True,,tsne_20d_hdbscan,15
channelA_2025-05-27_23-23-03.wav,23,14,24,13,3,0,1,4,0,1,3,0,True,,tsne_20d_hdbscan,0
channelA_2025-05-28_04-03-57.wav,17,16,8,15,3,3,3,2,25,1,3,8,True,,tsne_20d_hdbscan,8
channelA_2025-05-28_06-00-13.wav,8,6,13,2,3,3,2,2,0,1,3,19,True,,tsne_20d_hdbscan,19
channelA_2025-05-28_18-40-22.wav,18,7,20,14,3,3,3,1,25,1,3,4,True,,tsne_20d_hdbscan,4
channelA_2025-05-28_20-20-43.wav,7,19,11,11,3,3,4,0,8,1,3,0,True,,tsne_20d_hdbscan,0
channelA_2025-05-28_21-02-18.wav,24,21,15,11,3,0,4,0,0,1,3,14,True,,tsne_20d_hdbscan,14
channelA_2025-05-29_03-31-03.wav,6,,19,21,3,,3,,0,1,3,,True,,umap_3d_kmeans,6
channelA_2025-05-29_04-50-03.wav,17,16,8,15,3,1,3,2,0,1,3,0,True,,tsne_3d_hdbscan,1
channelA_2025-05-29_05-22-03.wav,0,,22,18,3,,1,,19,1,3,,True,,pca_3d_hdbscan,19
channelA_2025-05-29_13-33-53.wav,6,17,20,0,3,3,3,1,0,1,3,2,True,,umap_3d_kmeans,6
channelA_2025-05-29_14-34-38.wav,6,,20,15,3,,3,,0,1,3,,True,,umap_3d_kmeans,6
channelA_2025-05-29_16-02-38.wav,6,,5,0,3,,3,,0,1,3,,True,,umap_3d_kmeans,6
channelA_2025-05-29_17-12-43.wav,24,,3,10,3,,4,,20,1,3,,True,,pca_3d_hdbscan,20
channelA_2025-05-29_20-32-03.wav,18,7,1,14,3,0,0,3,25,1,3,4,True,,tsne_20d_hdbscan,4
channelA_2025-05-30_09-30-03.wav,11,0,8,4,3,3,0,3,25,1,3,11,True,,tsne_20d_hdbscan,11
channelA_2025-05-30_20-31-47.wav,18,4,1,14,3,3,0,2,25,1,3,7,True,,tsne_20d_hdbscan,7
channelA_2025-05-31_02-11-58.wav,0,,0,18,3,,1,,11,1,3,,True,,pca_3d_hdbscan,11
channelA_2025-05-31_03-23-23.wav,19,,22,18,3,,2,,22,1,3,,True,,pca_3d_hdbscan,22
channelA_2025-05-31_03-51-03.wav,17,16,16,0,3,3,3,2,0,1,3,6,True,,tsne_20d_hdbscan,6
channelA_2025-05-31_14-14-38.wav,24,,15,11,3,,4,,10,1,3,,True,,pca_3d_hdbscan,10
channelA_2025-05-31_15-51-18.wav,2,,21,10,3,,4,,23,1,3,,True,,pca_3d_hdbscan,23
channelA_2025-05-31_18-44-53.wav,7,,11,11,3,,4,,6,1,3,,True,,pca_3d_hdbscan,6
channelA_2025-05-31_22-52-28.wav,12,,12,22,3,,1,,5,1,3,,True,,pca_3d_hdbscan,5
channelA_2025-06-01_01-24-12.wav,0,,0,18,3,,1,,14,1,3,,True,,pca_3d_hdbscan,14
channelA_2025-06-01_05-10-48.wav,0,,4,18,3,,1,,14,1,3,,True,,pca_3d_hdbscan,14
channelA_2025-06-01_05-40-38.wav,8,6,13,2,3,3,2,2,0,1,3,19,True,,tsne_20d_hdbscan,19
channelA_2025-06-01_06-00-53.wav,13,6,13,2,3,3,2,2,25,1,3,19,True,,tsne_20d_hdbscan,19
channelA_2025-06-01_07-30-27.wav,4,13,8,5,3,3,0,3,25,1,3,13,True,,tsne_20d_hdbscan,13
channelA_2025-06-01_08-02-28.wav,7,,11,24,3,,4,,6,1,3,,True,,pca_3d_hdbscan,6
channelA_2025-06-01_15-24-18.wav,24,,3,10,3,,4,,16,1,3,,True,,pca_3d_hdbscan,16
channelA_2025-06-01_15-40-13.wav,7,,11,20,3,,4,,6,1,3,,True,,pca_3d_hdbscan,6
channelA_2025-06-01_17-24-38.wav,7,,11,11,3,,4,,3,1,3,,True,,pca_3d_hdbscan,3
channelA_2025-06-01_18-11-43.wav,24,,3,3,3,,4,,0,1,3,,True,,pca_3d_hdbscan,0
channelA_2025-06-01_23-13-57.wav,9,14,18,13,3,3,1,4,18,1,3,0,True,,tsne_20d_hdbscan,0
channelA_2025-06-02_03-32-23.wav,6,17,19,0,3,3,3,1,0,1,3,3,True,,umap_3d_kmeans,6
channelA_2025-06-02_09-41-13.wav,15,,1,12,3,,0,,25,1,3,,True,,umap_3d_kmeans,15
channelA_2025-06-02_11-24-27.wav,7,,11,11,3,,4,,6,1,3,,True,,pca_3d_hdbscan,6
channelA_2025-06-02_20-34-38.wav,7,,17,11,3,,4,,1,1,3,,True,,pca_3d_hdbscan,1
channelA_2025-06-03_01-51-13.wav,0,9,4,9,3,0,1,4,0,1,3,0,True,,tsne_20d_hdbscan,0
channelA_2025-06-03_16-24-18.wav,7,22,17,20,3,3,4,0,0,0,3,14,True,,tsne_20d_hdbscan,14
channelA_2025-06-04_00-10-18.wav,0,1,16,12,3,3,1,2,0,1,3,16,True,,tsne_20d_hdbscan,16
channelA_2025-06-04_04-31-23.wav,6,,19,21,3,,3,,0,1,3,,True,,umap_3d_kmeans,6
channelA_2025-06-04_15-34-12.wav,15,,20,12,3,,0,,25,1,3,,True,,umap_3d_kmeans,15
channelA_2025-06-04_19-12-18.wav,22,,19,7,3,,3,,0,0,0,,True,,umap_3d_kmeans,22
channelA_2025-06-04_19-13-58.wav,22,,19,7,3,,3,,0,0,0,,True,,umap_3d_kmeans,22
channelA_2025-06-04_21-31-58.wav,23,,12,22,3,,1,,13,1,3,,True,,pca_3d_hdbscan,13
channelA_2025-06-04_21-34-03.wav,12,,6,6,3,,1,,0,0,3,,True,,pca_3d_hdbscan,0
channelA_2025-06-04_23-41-18.wav,9,,18,13,3,,1,,18,1,3,,True,,pca_3d_hdbscan,18
channelA_2025-06-05_06-44-43.wav,7,,2,20,3,,4,,0,1,3,,True,,pca_3d_hdbscan,0
channelA_2025-06-05_12-41-43.wav,6,,5,21,3,,3,,0,1,3,,True,,umap_3d_kmeans,6
channelA_2025-06-05_12-42-18.wav,6,17,5,0,3,3,3,1,0,1,3,10,True,,umap_3d_kmeans,6
channelA_2025-06-05_13-23-42.wav,22,10,5,7,3,3,3,1,0,1,3,9,True,,umap_3d_kmeans,22
channelA_2025-06-05_13-53-28.wav,22,10,5,7,3,3,3,1,0,1,3,9,True,,umap_3d_kmeans,22
channelA_2025-06-05_17-43-48.wav,15,,19,12,3,,0,,25,1,3,,True,,umap_3d_kmeans,15
channelA_2025-06-05_22-01-53.wav,3,,12,1,3,,1,,17,1,3,,True,,pca_3d_hdbscan,17
channelA_2025-06-05_23-04-03.wav,12,,9,22,3,,1,,18,1,3,,True,,pca_3d_hdbscan,18
channelA_2025-06-06_01-41-43.wav,12,3,2,22,3,0,1,0,7,1,3,0,True,,tsne_20d_hdbscan,0
channelA_2025-06-06_06-50-53.wav,8,6,13,2,3,3,2,2,25,1,3,19,True,,tsne_20d_hdbscan,19
channelA_2025-06-06_15-32-43.wav,7,,11,20,3,,4,,3,1,3,,True,,pca_3d_hdbscan,3
channelA_2025-06-06_15-50-23.wav,7,,17,24,3,,4,,2,1,3,,True,,pca_3d_hdbscan,2
