filename,umap_3d_kmeans,tsne_3d_kmeans,pca_3d_kmeans,pca_256D_kmeans,umap_3d_hdbscan,tsne_3d_hdbscan,umap_3d_silhouette,tsne_3d_silhouette,pca_3d_hdbscan,pca_256D_hdbscan,umap_20d_hdbscan,tsne_20d_hdbscan,ToReview,Prediction,ReviewReason,ReviewCluster
channelA_2025-06-06_21-01-08.wav,5,4,8,15,3,3,0,2,0,1,3,7,True,,tsne_20d_hdbscan,7
channelA_2025-06-07_01-21-03.wav,19,,22,18,3,,2,,22,1,3,,True,,pca_3d_hdbscan,22
channelA_2025-06-07_07-41-18.wav,11,0,8,4,3,3,0,3,25,1,3,11,True,,tsne_20d_hdbscan,11
channelA_2025-06-07_07-41-53.wav,4,0,8,4,3,3,0,3,25,1,3,11,True,,tsne_20d_hdbscan,11
channelA_2025-06-07_11-11-27.wav,1,7,20,14,3,0,0,1,25,1,3,4,True,,tsne_20d_hdbscan,4
channelA_2025-06-07_21-54-08.wav,12,,12,19,3,,1,,5,1,3,,True,,pca_3d_hdbscan,5
channelA_2025-06-08_01-34-43.wav,8,6,13,2,3,3,2,2,25,1,3,19,True,,tsne_20d_hdbscan,19
channelA_2025-06-08_02-52-23.wav,17,,8,15,3,,3,,24,1,3,,True,,pca_3d_hdbscan,24
channelA_2025-06-08_04-34-58.wav,12,,2,19,3,,1,,4,1,3,,True,,pca_3d_hdbscan,4
channelA_2025-06-08_08-11-38.wav,11,0,8,4,3,3,0,3,25,1,3,11,True,,tsne_20d_hdbscan,11
channelA_2025-06-08_10-34-18.wav,5,,8,5,3,,0,,24,1,3,,True,,pca_3d_hdbscan,24
channelA_2025-06-08_10-42-23.wav,14,17,1,14,3,2,3,1,25,1,3,0,True,,tsne_3d_hdbscan,2
channelA_2025-06-08_12-13-48.wav,7,5,11,11,3,0,4,0,6,1,3,0,True,,tsne_20d_hdbscan,0
channelA_2025-06-08_13-54-08.wav,7,22,11,11,3,0,4,0,6,1,3,0,True,,tsne_20d_hdbscan,0
channelA_2025-06-08_19-11-13.wav,7,,17,24,3,,4,,2,1,3,,True,,pca_3d_hdbscan,2
channelA_2025-06-08_21-50-33.wav,16,,18,16,3,,1,,12,1,3,,True,,pca_3d_hdbscan,12
channelA_2025-06-09_00-22-08.wav,0,,0,18,3,,1,,15,1,3,,True,,pca_3d_hdbscan,15
channelA_2025-06-09_00-30-03.wav,10,,14,23,3,,1,,0,1,3,,True,,pca_3d_hdbscan,0
channelA_2025-06-09_01-21-53.wav,16,,0,23,3,,1,,14,1,3,,True,,pca_3d_hdbscan,14
channelA_2025-06-09_02-40-08.wav,5,4,8,15,3,3,3,2,0,1,3,7,True,,tsne_20d_hdbscan,7
channelA_2025-06-09_03-10-53.wav,0,21,14,17,3,0,1,2,0,1,3,17,True,,tsne_20d_hdbscan,17
channelA_2025-06-09_04-33-03.wav,3,18,12,1,3,3,1,4,13,1,3,0,True,,tsne_20d_hdbscan,0
channelA_2025-06-09_04-44-43.wav,3,,12,1,3,,1,,17,1,3,,True,,pca_3d_hdbscan,17
channelA_2025-06-09_05-31-33.wav,3,,12,8,3,,1,,13,1,3,,True,,pca_3d_hdbscan,13
channelA_2025-06-09_11-42-48.wav,7,22,6,6,3,0,4,0,0,0,3,14,True,,tsne_20d_hdbscan,14
channelA_2025-06-09_13-50-48.wav,24,22,3,11,3,0,4,0,9,1,3,0,True,,tsne_20d_hdbscan,0
channelA_2025-06-09_22-41-08.wav,12,,12,8,3,,1,,13,1,3,,True,,pca_3d_hdbscan,13
channelA_2025-06-10_01-04-48.wav,5,4,13,2,3,3,0,2,25,1,3,7,True,,tsne_20d_hdbscan,7
channelA_2025-06-10_02-14-53.wav,0,,22,18,3,,1,,19,1,3,,True,,pca_3d_hdbscan,19
channelA_2025-06-10_13-10-53.wav,6,17,5,21,3,3,3,1,0,1,3,10,True,,umap_3d_kmeans,6
channelA_2025-06-10_15-51-03.wav,7,,11,11,3,,4,,6,1,3,,True,,pca_3d_hdbscan,6
channelA_2025-06-10_16-31-28.wav,6,17,19,21,3,3,3,1,25,1,3,2,True,,umap_3d_kmeans,6
channelA_2025-06-10_18-51-33.wav,7,,11,20,3,,4,,3,1,3,,True,,pca_3d_hdbscan,3
channelA_2025-06-10_20-14-53.wav,7,22,11,20,3,3,4,0,0,1,3,14,True,,tsne_20d_hdbscan,14
channelA_2025-06-11_00-44-43.wav,10,,23,24,3,,1,,0,1,3,,True,,pca_3d_hdbscan,0
channelA_2025-06-11_01-40-38.wav,19,,22,18,3,,2,,22,1,3,,True,,pca_3d_hdbscan,22
channelA_2025-06-11_04-40-13.wav,12,,2,20,3,,1,,4,1,3,,True,,pca_3d_hdbscan,4
channelA_2025-06-11_05-22-48.wav,12,,2,8,3,,1,,7,1,3,,True,,pca_3d_hdbscan,7
channelA_2025-06-11_15-04-53.wav,14,2,20,0,3,3,3,1,25,1,3,3,True,,tsne_20d_hdbscan,3
channelA_2025-06-11_16-41-38.wav,24,,15,3,3,,4,,10,1,3,,True,,pca_3d_hdbscan,10
channelA_2025-06-11_23-52-58.wav,3,18,12,8,3,0,1,4,13,1,3,0,True,,tsne_20d_hdbscan,0
channelA_2025-06-12_04-13-43.wav,0,,22,18,3,,2,,19,1,3,,True,,pca_3d_hdbscan,19
channelA_2025-06-12_09-22-03.wav,14,,8,4,3,,0,,24,1,3,,True,,pca_3d_hdbscan,24
channelA_2025-06-12_11-20-03.wav,14,,19,0,3,,3,,0,1,3,,True,,pca_3d_hdbscan,0
channelA_2025-06-12_17-23-48.wav,7,22,11,20,3,3,4,0,0,1,3,14,True,,tsne_20d_hdbscan,14
channelA_2025-06-12_19-12-33.wav,18,7,20,14,3,0,0,3,25,1,3,4,True,,tsne_20d_hdbscan,4
channelA_2025-06-12_21-11-12.wav,5,4,8,15,3,3,0,2,0,1,3,7,True,,tsne_20d_hdbscan,7
channelA_2025-06-12_22-51-03.wav,3,,12,8,3,,1,,17,1,3,,True,,pca_3d_hdbscan,17
channelA_2025-06-12_23-33-02.wav,12,12,12,1,3,3,1,0,13,1,3,0,True,,tsne_20d_hdbscan,0
channelA_2025-06-13_00-23-28.wav,3,,12,8,3,,1,,13,1,3,,True,,pca_3d_hdbscan,13
channelA_2025-06-13_04-23-23.wav,5,4,1,15,3,3,3,2,25,1,3,7,True,,tsne_20d_hdbscan,7
channelA_2025-06-13_04-50-43.wav,19,21,22,15,3,1,2,2,0,1,3,0,True,,tsne_3d_hdbscan,1
channelA_2025-06-13_11-42-22.wav,22,,5,7,3,,3,,0,0,3,,True,,umap_3d_kmeans,22
channelA_2025-06-13_12-22-03.wav,18,7,20,14,3,0,0,1,25,1,3,4,True,,tsne_20d_hdbscan,4
channelA_2025-06-13_17-44-03.wav,15,,20,12,3,,0,,25,1,3,,True,,umap_3d_kmeans,15
channelA_2025-06-14_01-14-03.wav,12,,12,8,3,,1,,5,1,3,,True,,pca_3d_hdbscan,5
channelA_2025-06-14_03-31-57.wav,16,,0,23,3,,1,,11,1,3,,True,,pca_3d_hdbscan,11
channelA_2025-06-14_06-03-52.wav,0,,0,18,3,,1,,14,1,3,,True,,pca_3d_hdbscan,14
channelA_2025-06-14_07-10-48.wav,7,5,6,6,3,3,4,0,0,1,3,15,True,,tsne_20d_hdbscan,15
channelA_2025-06-14_08-52-08.wav,18,7,1,14,3,3,0,3,25,1,3,4,True,,tsne_20d_hdbscan,4
channelA_2025-06-14_11-13-13.wav,14,17,16,0,3,2,3,1,0,1,3,0,True,,tsne_3d_hdbscan,2
channelA_2025-06-14_18-23-23.wav,7,,17,24,3,,4,,1,1,3,,True,,pca_3d_hdbscan,1
channelA_2025-06-14_21-23-13.wav,7,,17,24,3,,4,,1,1,3,,True,,pca_3d_hdbscan,1
channelA_2025-06-14_23-24-43.wav,16,,18,16,3,,1,,12,1,3,,True,,pca_3d_hdbscan,12
channelA_2025-06-15_00-02-48.wav,3,,9,1,3,,1,,18,1,3,,True,,pca_3d_hdbscan,18
channelA_2025-06-15_00-21-43.wav,3,,24,1,3,,1,,17,1,3,,True,,pca_3d_hdbscan,17
channelA_2025-06-15_04-51-43.wav,0,21,0,17,3,3,1,2,15,1,3,0,True,,tsne_20d_hdbscan,0
channelA_2025-06-15_06-22-38.wav,13,1,8,2,3,3,2,2,0,1,3,16,True,,tsne_20d_hdbscan,16
channelA_2025-06-15_11-43-17.wav,7,,11,11,3,,4,,6,1,3,,True,,pca_3d_hdbscan,6
channelA_2025-06-15_13-03-18.wav,22,10,19,7,3,3,3,1,0,1,3,9,True,,umap_3d_kmeans,22
channelA_2025-06-15_19-10-58.wav,24,19,3,10,3,3,4,0,20,1,3,0,True,,tsne_20d_hdbscan,0
channelA_2025-06-16_12-44-37.wav,24,,3,3,3,,4,,20,1,3,,True,,pca_3d_hdbscan,20
channelA_2025-06-16_13-02-48.wav,4,13,8,5,3,3,0,3,25,1,3,13,True,,tsne_20d_hdbscan,13
channelA_2025-06-16_14-44-08.wav,24,,15,11,3,,4,,10,1,3,,True,,pca_3d_hdbscan,10
channelA_2025-06-17_03-10-38.wav,12,12,2,22,3,3,1,0,7,1,3,0,True,,tsne_20d_hdbscan,0
channelA_2025-06-17_04-30-18.wav,10,,14,23,3,,1,,15,1,3,,True,,pca_3d_hdbscan,15
channelA_2025-06-17_11-20-38.wav,14,2,19,0,3,3,3,1,0,1,3,3,True,,tsne_20d_hdbscan,3
channelA_2025-06-17_13-43-53.wav,2,23,21,10,3,3,0,0,23,1,3,0,True,,tsne_20d_hdbscan,0
channelA_2025-06-17_16-43-08.wav,2,,3,10,3,,4,,21,1,3,,True,,pca_3d_hdbscan,21
channelA_2025-06-17_19-41-08.wav,24,,11,11,3,,4,,6,1,3,,True,,pca_3d_hdbscan,6
channelA_2025-06-17_21-03-12.wav,5,4,8,15,3,3,3,2,25,1,3,7,True,,tsne_20d_hdbscan,7
channelA_2025-06-18_10-20-43.wav,14,16,16,0,3,3,3,1,0,1,3,3,True,,tsne_20d_hdbscan,3
channelA_2025-06-18_11-11-58.wav,6,17,16,0,3,3,3,1,0,1,3,2,True,,umap_3d_kmeans,6
channelA_2025-06-18_12-20-28.wav,14,17,16,0,3,2,3,1,0,1,3,0,True,,tsne_3d_hdbscan,2
channelA_2025-06-18_13-42-23.wav,7,,11,3,3,,4,,3,1,3,,True,,pca_3d_hdbscan,3
channelA_2025-06-18_16-21-03.wav,14,2,16,4,3,2,0,2,25,1,3,0,True,,tsne_3d_hdbscan,2
channelA_2025-06-19_01-40-23.wav,0,,0,18,3,,1,,11,1,3,,True,,pca_3d_hdbscan,11
channelA_2025-06-19_04-10-28.wav,12,,2,19,3,,1,,4,1,3,,True,,pca_3d_hdbscan,4
channelA_2025-06-19_04-10-53.wav,19,21,22,18,3,1,2,2,0,1,3,0,True,,tsne_3d_hdbscan,1
channelA_2025-06-19_04-11-53.wav,17,,22,15,3,,2,,22,1,3,,True,,pca_3d_hdbscan,22
channelA_2025-06-19_09-30-18.wav,11,15,8,4,3,3,0,3,25,1,3,11,True,,tsne_20d_hdbscan,11
channelA_2025-06-19_11-12-32.wav,14,17,7,10,3,2,3,1,0,1,3,0,True,,tsne_3d_hdbscan,2
channelA_2025-06-19_19-23-08.wav,24,,11,3,3,,4,,6,1,3,,True,,pca_3d_hdbscan,6
channelA_2025-06-20_03-23-02.wav,10,18,23,23,3,3,1,4,0,1,3,0,True,,tsne_20d_hdbscan,0
channelA_2025-06-20_04-33-47.wav,17,,22,15,3,,2,,19,1,3,,True,,pca_3d_hdbscan,19
channelA_2025-06-20_06-03-13.wav,0,21,23,17,3,3,1,2,0,1,3,17,True,,tsne_20d_hdbscan,17
channelA_2025-06-20_07-21-12.wav,4,13,13,5,3,3,0,3,25,1,3,13,True,,tsne_20d_hdbscan,13
channelA_2025-06-20_10-54-18.wav,24,,11,11,3,,4,,8,1,3,,True,,pca_3d_hdbscan,8
channelA_2025-06-20_11-53-13.wav,7,,6,6,3,,4,,1,0,3,,True,,pca_3d_hdbscan,1
channelA_2025-06-20_12-33-18.wav,7,,17,11,3,,4,,1,1,3,,True,,pca_3d_hdbscan,1
channelA_2025-06-20_13-33-57.wav,7,,11,20,3,,4,,3,1,3,,True,,pca_3d_hdbscan,3
channelA_2025-06-20_14-10-47.wav,7,,11,11,3,,4,,3,1,3,,True,,pca_3d_hdbscan,3
channelA_2025-06-20_14-12-27.wav,2,23,21,10,3,3,4,0,23,1,3,0,True,,tsne_20d_hdbscan,0
channelA_2025-06-20_14-40-47.wav,24,,11,3,3,,4,,6,1,3,,True,,pca_3d_hdbscan,6
channelA_2025-06-21_07-33-03.wav,2,,7,10,3,,4,,0,1,3,,True,,pca_3d_hdbscan,0
channelA_2025-06-21_12-23-48.wav,6,17,20,21,3,3,3,1,0,1,3,2,True,,umap_3d_kmeans,6
channelA_2025-06-21_13-42-23.wav,24,,3,10,3,,4,,16,1,3,,True,,pca_3d_hdbscan,16
channelA_2025-06-21_14-52-43.wav,2,,21,10,3,,0,,23,1,3,,True,,pca_3d_hdbscan,23
channelA_2025-06-21_17-11-08.wav,24,,3,10,3,,4,,20,1,3,,True,,pca_3d_hdbscan,20
channelA_2025-06-21_19-02-18.wav,22,,5,7,3,,3,,0,1,3,,True,,umap_3d_kmeans,22
channelA_2025-06-22_00-33-23.wav,12,,12,22,3,,1,,5,1,3,,True,,pca_3d_hdbscan,5
channelA_2025-06-22_01-24-03.wav,10,,0,23,3,,1,,11,1,3,,True,,pca_3d_hdbscan,11
channelA_2025-06-22_02-52-02.wav,3,3,9,23,3,3,1,4,0,1,3,0,True,,tsne_20d_hdbscan,0
channelA_2025-06-22_03-04-18.wav,19,,0,23,3,,2,,11,1,3,,True,,pca_3d_hdbscan,11
channelA_2025-06-22_11-13-33.wav,7,22,6,20,3,0,4,0,0,1,3,14,True,,tsne_20d_hdbscan,14
channelA_2025-06-22_12-32-48.wav,24,,11,11,3,,4,,8,1,3,,True,,pca_3d_hdbscan,8
channelA_2025-06-22_15-10-53.wav,7,,11,11,3,,4,,3,1,3,,True,,pca_3d_hdbscan,3
channelA_2025-06-22_17-22-52.wav,7,,17,20,3,,4,,2,1,3,,True,,pca_3d_hdbscan,2
channelA_2025-06-22_19-42-18.wav,22,10,19,7,3,3,3,1,0,1,3,9,True,,umap_3d_kmeans,22
channelA_2025-06-22_21-00-48.wav,2,21,8,15,3,1,2,2,0,1,3,0,True,,tsne_3d_hdbscan,1
channelA_2025-06-23_01-42-53.wav,0,,4,18,3,,1,,14,1,3,,True,,pca_3d_hdbscan,14
channelA_2025-06-23_02-03-42.wav,0,,0,18,3,,1,,14,1,3,,True,,pca_3d_hdbscan,14
channelA_2025-06-23_09-44-28.wav,4,0,8,4,3,0,0,3,0,1,3,12,True,,tsne_20d_hdbscan,12
channelA_2025-06-23_13-54-33.wav,7,,11,11,3,,4,,6,1,3,,True,,pca_3d_hdbscan,6
channelA_2025-06-23_18-11-02.wav,7,,11,20,3,,4,,6,1,3,,True,,pca_3d_hdbscan,6
channelA_2025-06-23_22-21-58.wav,3,8,9,1,3,3,1,4,0,1,3,15,True,,tsne_20d_hdbscan,15
channelA_2025-06-24_09-40-18.wav,4,0,8,4,3,3,0,3,25,1,3,11,True,,tsne_20d_hdbscan,11
channelA_2025-06-24_11-53-53.wav,6,,5,21,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_11-53-58.wav,6,,19,5,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_11-54-03.wav,6,,5,21,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_11-54-08.wav,6,,5,21,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_11-54-13.wav,6,,5,21,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_11-54-18.wav,6,,5,21,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_11-54-23.wav,6,,5,7,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_11-54-28.wav,6,,5,7,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_11-54-33.wav,6,,5,7,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_11-54-38.wav,6,,5,21,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_11-54-43.wav,6,,5,21,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_11-54-48.wav,6,,5,7,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_11-54-53.wav,6,,5,7,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_11-54-58.wav,6,,5,21,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_13-33-17.wav,6,19,5,21,0,0,3,1,0,0,0,0,True,,umap_3d_kmeans,6
channelA_2025-06-24_13-33-22.wav,6,,5,21,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_13-33-27.wav,6,,5,21,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_13-33-32.wav,6,19,5,21,0,0,3,1,0,0,0,0,True,,umap_3d_kmeans,6
channelA_2025-06-24_13-33-37.wav,6,,5,21,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_13-33-42.wav,6,,5,21,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_13-33-47.wav,6,,5,21,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_13-33-52.wav,6,,5,21,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_13-33-57.wav,6,,5,21,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_13-34-02.wav,6,,5,21,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_13-34-07.wav,6,19,5,21,0,0,3,1,0,0,0,0,True,,umap_3d_kmeans,6
channelA_2025-06-24_13-34-12.wav,6,,5,21,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_13-34-17.wav,6,,5,21,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_13-34-22.wav,6,19,5,21,0,0,3,1,0,0,0,0,True,,umap_3d_kmeans,6
channelA_2025-06-24_13-34-27.wav,6,,5,21,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_13-34-32.wav,6,19,5,21,0,0,3,1,0,0,0,0,True,,umap_3d_kmeans,6
channelA_2025-06-24_13-34-37.wav,6,,5,21,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_13-34-42.wav,6,,5,21,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_13-34-47.wav,6,,5,21,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_13-34-52.wav,6,,5,21,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_13-34-57.wav,6,,5,21,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_13-54-58.wav,6,,5,12,0,,3,,0,0,0,,True,,umap_3d_kmeans,6
channelA_2025-06-24_16-01-18.wav,7,,6,6,3,,4,,1,1,3,,True,,pca_3d_hdbscan,1
channelA_2025-06-24_17-30-18.wav,24,,11,3,3,,4,,8,1,3,,True,,pca_3d_hdbscan,8
channelA_2025-06-24_17-44-23.wav,24,,3,10,3,,4,,20,1,3,,True,,pca_3d_hdbscan,20
channelA_2025-06-25_04-13-53.wav,3,,9,1,3,,1,,18,1,3,,True,,pca_3d_hdbscan,18
channelA_2025-06-25_05-24-38.wav,16,,4,16,3,,1,,15,1,3,,True,,pca_3d_hdbscan,15
channelA_2025-06-25_10-22-28.wav,14,2,20,0,3,3,3,1,25,1,3,0,True,,tsne_20d_hdbscan,0
channelA_2025-06-26_10-11-28.wav,24,22,3,11,3,3,4,0,10,1,3,0,True,,tsne_20d_hdbscan,0
channelA_2025-06-26_11-01-23.wav,2,,3,10,3,,4,,21,1,3,,True,,pca_3d_hdbscan,21
channelA_2025-06-26_11-34-13.wav,15,15,20,12,3,3,0,3,25,1,3,1,True,,umap_3d_kmeans,15
channelA_2025-06-26_13-02-38.wav,6,17,19,21,3,3,3,1,0,1,3,3,True,,umap_3d_kmeans,6
channelA_2025-06-26_19-14-43.wav,4,0,8,4,3,3,0,3,0,1,3,12,True,,tsne_20d_hdbscan,12
channelA_2025-06-26_19-14-58.wav,24,,3,10,3,,4,,20,1,3,,True,,pca_3d_hdbscan,20
channelA_2025-06-27_01-31-48.wav,16,9,18,16,3,3,1,4,0,1,3,15,True,,tsne_20d_hdbscan,15
channelA_2025-06-27_07-32-38.wav,24,,3,3,3,,4,,16,1,3,,True,,pca_3d_hdbscan,16
channelA_2025-06-27_10-51-42.wav,24,,15,3,3,,4,,10,1,3,,True,,pca_3d_hdbscan,10
channelA_2025-06-27_17-23-48.wav,24,,3,10,3,,4,,21,1,3,,True,,pca_3d_hdbscan,21
channelA_2025-06-27_18-31-58.wav,24,5,3,3,3,3,4,0,9,1,3,0,True,,tsne_20d_hdbscan,0
channelA_2025-06-27_21-04-48.wav,17,21,8,14,3,1,2,2,0,1,3,0,True,,tsne_3d_hdbscan,1
channelA_2025-06-27_21-14-28.wav,5,4,8,2,3,3,0,2,0,1,3,7,True,,tsne_20d_hdbscan,7
channelA_2025-06-28_00-32-08.wav,3,,9,23,3,,1,,18,1,3,,True,,pca_3d_hdbscan,18
channelA_2025-06-28_07-02-28.wav,4,0,13,2,3,3,0,3,25,1,3,12,True,,tsne_20d_hdbscan,12
channelA_2025-06-28_11-30-47.wav,24,,3,3,3,,4,,10,1,3,,True,,pca_3d_hdbscan,10
channelA_2025-06-28_15-13-18.wav,15,,21,12,3,,0,,0,1,3,,True,,umap_3d_kmeans,15
channelA_2025-06-28_17-10-58.wav,7,23,11,3,3,3,4,0,3,1,3,15,True,,tsne_20d_hdbscan,15
channelA_2025-06-28_18-43-58.wav,2,,21,10,3,,4,,23,1,3,,True,,pca_3d_hdbscan,23
channelA_2025-06-28_22-03-32.wav,3,,12,8,3,,1,,13,1,3,,True,,pca_3d_hdbscan,13
channelA_2025-06-28_23-33-53.wav,16,,18,16,3,,1,,12,1,3,,True,,pca_3d_hdbscan,12
channelA_2025-06-29_03-50-42.wav,12,,2,19,3,,1,,7,1,3,,True,,pca_3d_hdbscan,7
channelA_2025-06-29_04-22-13.wav,3,18,12,8,3,3,1,4,13,1,3,0,True,,tsne_20d_hdbscan,0
channelA_2025-06-29_05-22-38.wav,12,,2,19,3,,1,,4,1,3,,True,,pca_3d_hdbscan,4
channelA_2025-06-29_07-24-23.wav,17,16,20,0,3,3,3,2,25,1,3,6,True,,tsne_20d_hdbscan,6
channelA_2025-06-29_18-01-33.wav,22,10,5,7,3,3,3,1,0,0,3,9,True,,umap_3d_kmeans,22
channelA_2025-06-29_18-31-58.wav,2,,21,10,3,,4,,23,1,3,,True,,pca_3d_hdbscan,23
channelA_2025-06-29_23-41-13.wav,16,,18,16,3,,1,,12,1,3,,True,,pca_3d_hdbscan,12
channelA_2025-06-30_03-22-48.wav,3,12,2,19,3,3,1,4,0,1,3,0,True,,tsne_20d_hdbscan,0
channelA_2025-06-30_05-30-38.wav,3,,9,23,3,,1,,18,1,3,,True,,pca_3d_hdbscan,18
channelA_2025-06-30_12-43-48.wav,7,,11,3,3,,4,,3,1,3,,True,,pca_3d_hdbscan,3
